142.93.218.86,142.93.218.86,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
1.234.21.73,1.234.21.73,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
190.183.237.119,190.183.237.119,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
159.65.3.147,159.65.3.147,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
178.128.23.9,178.128.23.9,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
128.199.192.135,128.199.192.135,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
128.199.206.91,128.199.206.91,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
128.199.232.159,128.199.232.159,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
178.128.83.165,178.128.83.165,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
207.148.81.119,207.148.81.119,21d19d00000000021c21d19d21d21db2e1191a3715fa469c667680e6cfab7f,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,|||,|||,|||,c013|0302|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,00c0|0303|http/1.1|ff01-0000-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010,c013|0303|http/1.1|ff01-0000-000b-0023-0017-0010
153.126.165.175,153.126.165.175,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
211.172.241.52,211.172.241.52,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
121.199.35.69,121.199.35.69,05d10d20d21d20d05c05d10d05d20d74fcf6501ae7a92319e575bfafd2a827,0016|0303||ff01-0023,0084|0303||ff01-0023,c012|0303||ff01-000b-0023,c013|0303||ff01-000b-0023,c012|0303||ff01-000b-0023,0016|0302||ff01-0023,0016|0303||ff01-0023,0084|0303||ff01-0023,0016|0303||ff01-0023,c012|0303||ff01-000b-0023
50.116.23.195,50.116.23.195,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
45.79.33.48,45.79.33.48,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
45.76.176.10,45.76.176.10,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
134.209.182.12,134.209.182.12,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
202.157.177.65,202.157.177.65,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
167.86.83.205,167.86.83.205,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
195.154.146.84,195.154.146.84,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
178.62.205.130,178.62.205.130,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
81.0.236.89,81.0.236.89,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
5.196.213.55,5.196.213.55,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
136.144.131.189,136.144.131.189,00000000000000000000000000000000000000000000000000000000000000,|||,|||,|||,|||,|||,|||,|||,|||,|||,|||
